id_municipio;pop_acima60
270120; 1.448 
270130; 2.041 
270135; 640 
270140; 4.716 
270150; 1.214 
270160; 1.944 
270170; 1.851 
270180; 846 
270190; 777 
270200; 1.599 
270210; 2.114 
270220; 666 
270230; 5.243 
270235; 2.968 
270240; 6.172 
270250; 1.339 
270255; 2.940 
270260; 2.739 
270270; 514 
270280; 1.439 
270290; 4.590 
270300; 1.822 
270310; 3.697 
270320; 2.928 
270330; 2.173 
270340; 654 
270350; 569 
270360; 772 
270370; 620 
270375; 1.114 
270380; 2.198 
270390; 485 
270400; 3.079 
270410; 2.520 
270420; 3.707 
270430; 124.338 
270440; 2.493 
270450; 2.699 
270460; 1.236 
270470; 5.297 
270480; 1.918 
270490; 578 
270500; 2.953 
270510; 2.512 
270520; 1.605 
270530; 790 
270540; 808 
270550; 2.637 
270560; 1.132 
270570; 2.588 
270580; 933 
270590; 650 
270600; 1.508 
270610; 1.540 
270620; 650 
270630; 10.521 
270640; 2.999 
270642; 1.355 
270644; 1.261 
270650; 1.366 
270660; 1.090 
270670; 7.502 
270680; 1.986 
270690; 3.869 
270700; 355 
270710; 2.515 
270720; 1.322 
270730; 2.701 
270740; 798 
270750; 2.382 
270760; 1.407 
270770; 7.877 
270780; 545 
270790; 886 
270800; 5.178 
270810; 1.165 
270820; 955 
270830; 2.680 
270840; 3.242 
270850; 2.752 
270860; 5.770 
270870; 850 
270880; 3.800 
270890; 1.347 
270895; 1.472 
270900; 870 
270910; 2.905 
270915; 4.236 
270920; 3.310 
270930; 7.380 
270940; 3.060 
280010; 280 
280020; 2.956 
280030; 82.141 
280040; 1.141 
280050; 1.876 
280060; 2.928 
280067; 3.486 
280070; 737 
280100; 2.500 
280110; 460 
280120; 2.195 
280130; 3.691 
280140; 2.965 
280150; 1.181 
280160; 830 
280170; 1.574 
280190; 554 
280200; 541 
280210; 7.945 
280220; 700 
280230; 1.896 
280240; 1.352 
280250; 363 
280260; 900 
280270; 897 
280280; 1.524 
280290; 10.762 
280300; 4.477 
280310; 825 
280320; 3.351 
280330; 2.187 
280340; 1.419 
280350; 13.266 
280360; 2.444 
280370; 1.050 
280380; 346 
280390; 1.585 
280400; 1.530 
280410; 1.833 
280420; 1.441 
280430; 883 
280440; 2.333 
280445; 1.231 
280450; 3.968 
280460; 3.305 
280470; 841 
280480; 15.678 
280490; 1.507 
280500; 431 
280510; 1.095 
280520; 994 
280530; 919 
280540; 3.127 
280550; 3.645 
280560; 3.139 
280570; 3.428 
280580; 2.348 
280590; 908 
280600; 2.670 
280610; 881 
280620; 2.382 
280630; 1.288 
280640; 704 
280650; 490 
280660; 1.378 
280670; 9.052 
280680; 1.523 
280690; 448 
280700; 535 
280710; 5.320 
280720; 1.003 
280730; 327 
280740; 6.747 
280750; 1.414 
280760; 2.515 
290010; 2.103 
290020; 2.215 
290030; 2.108 
290035; 2.336 
290040; 2.620 
290050; 1.833 
290060; 786 
290070; 19.735 
290080; 2.703 
290090; 1.076 
290100; 5.622 
290110; 3.192 
290115; 2.056 
290120; 4.455 
290130; 1.620 
290135; 1.836 
290140; 2.137 
290150; 1.834 
290160; 3.133 
290170; 1.560 
290180; 1.772 
290190; 2.599 
290195; 1.092 
290200; 2.392 
290205; 1.167 
290210; 6.880 
290220; 1.430 
290225; 1.249 
290230; 1.008 
290240; 1.479 
290250; 1.900 
290260; 3.237 
290265; 1.769 
290270; 5.693 
290280; 2.385 
290290; 4.391 
290300; 2.699 
290310; 708 
290320; 13.948 
290323; 2.102 
290327; 1.744 
290330; 868 
290340; 2.938 
290350; 3.051 
290360; 2.213 
290370; 2.406 
290380; 2.827 
290390; 7.604 
290395; 1.676 
290400; 2.415 
290405; 1.608 
290410; 3.602 
290420; 1.705 
290430; 2.225 
290440; 1.831 
290450; 2.018 
290460; 10.236 
290470; 3.412 
290475; 2.393 
290480; 959 
290485; 2.121 
290490; 4.158 
290500; 3.957 
290510; 1.378 
290515; 2.317 
290520; 7.645 
290530; 2.257 
290540; 1.222 
290550; 1.958 
290560; 4.508 
290570; 27.486 
290580; 3.717 
290590; 4.142 
290600; 8.981 
290610; 1.505 
290620; 3.533 
290630; 4.788 
290640; 1.405 
290650; 9.541 
290660; 2.485 
290670; 3.832 
290680; 4.787 
290682; 2.119 
290685; 2.336 
290687; 4.184 
290689; 1.923 
290690; 2.741 
290700; 952 
290710; 3.439 
290720; 8.333 
290730; 3.552 
290740; 604 
290750; 6.842 
290755; 1.733 
290760; 2.655 
290770; 1.468 
290780; 5.738 
290790; 2.158 
290800; 3.619 
290810; 2.913 
290820; 2.644 
290830; 2.542 
290840; 8.830 
290850; 4.127 
290860; 2.774 
290870; 3.178 
290880; 742 
290890; 3.298 
290900; 1.660 
290910; 2.456 
290920; 2.186 
290930; 4.420 
290940; 1.957 
290950; 880 
290960; 3.124 
290970; 2.065 
290980; 8.196 
290990; 4.137 
291000; 1.685 
291005; 7.411 
291010; 1.846 
291020; 647 
291030; 1.531 
291040; 2.239 
291050; 4.319 
291060; 3.808 
291070; 9.161 
291072; 13.126 
291075; 2.769 
291077; 954 
291080; 71.956 
291085; 2.479 
291090; 836 
291100; 1.879 
291110; 2.404 
291120; 3.950 
291125; 884 
291130; 1.880 
291140; 1.978 
291150; 979 
291160; 2.684 
291165; 1.389 
291170; 12.478 
291180; 3.385 
291185; 1.974 
291190; 3.683 
291200; 1.685 
291210; 4.143 
291220; 1.180 
291230; 2.607 
291240; 2.713 
291250; 2.399 
291260; 668 
291270; 2.877 
291280; 1.228 
291290; 2.729 
291300; 2.924 
291310; 2.812 
291320; 3.292 
291330; 1.039 
291340; 2.501 
291345; 1.345 
291350; 4.325 
291360; 24.231 
291370; 4.607 
291380; 2.424 
291390; 6.704 
291400; 9.791 
291410; 1.806 
291420; 1.043 
291430; 1.265 
291440; 3.250 
291450; 4.171 
291460; 8.555 
291465; 3.244 
291470; 8.686 
291480; 32.612 
291490; 2.174 
291500; 2.232 
291510; 2.259 
291520; 2.385 
291530; 1.162 
291535; 1.714 
291540; 938 
291550; 3.392 
291560; 9.008 
291570; 1.308 
291580; 3.588 
291590; 650 
291600; 3.658 
291610; 3.042 
291620; 1.448 
291630; 1.454 
291640; 9.074 
291650; 4.093 
291660; 1.495 
291670; 1.347 
291680; 2.920 
291685; 1.713 
291690; 2.124 
291700; 4.982 
291710; 3.321 
291720; 2.941 
291730; 3.342 
291733; 1.287 
291735; 1.389 
291740; 3.006 
291750; 11.265 
291760; 7.527 
291770; 4.947 
291780; 2.099 
291790; 1.153 
291800; 23.090 
291810; 5.710 
291820; 1.863 
291830; 1.999 
291835; 3.050 
291840; 22.080 
291845; 1.399 
291850; 2.339 
291855; 1.006 
291860; 1.606 
291870; 767 
291875; 2.253 
291880; 2.807 
291890; 623 
291900; 522 
291905; 1.392 
291910; 1.252 
291915; 3.471 
291920; 22.411 
291930; 1.088 
291940; 2.237 
291950; 6.917 
291955; 3.968 
291960; 1.816 
291970; 2.484 
291980; 7.400 
291990; 1.121 
291992; 2.238 
291995; 619 
292000; 1.415 
292010; 3.288 
292020; 1.864 
292030; 1.355 
292040; 2.221 
292045; 1.652 
292050; 3.691 
292060; 5.197 
292070; 2.082 
292080; 1.551 
292090; 2.155 
292100; 4.213 
292105; 1.612 
292110; 3.772 
292120; 3.911 
292130; 1.601 
292140; 2.509 
292145; 1.567 
292150; 7.596 
292160; 1.439 
292170; 4.984 
292180; 2.381 
292190; 1.167 
292200; 4.122 
292205; 1.416 
292210; 3.370 
292220; 1.051 
292225; 1.037 
292230; 3.871 
292240; 3.163 
292250; 3.639 
292260; 1.604 
292265; 1.979 
292270; 2.984 
292273; 1.443 
292275; 910 
292280; 1.052 
292285; 1.347 
292290; 4.011 
292300; 5.032 
292303; 1.823 
292305; 1.684 
292310; 3.857 
292320; 3.812 
292330; 1.187 
292335; 2.145 
292340; 3.249 
292350; 1.167 
292360; 3.616 
292370; 4.450 
292380; 4.294 
292390; 1.310 
292400; 15.495 
292405; 2.214 
292410; 1.177 
292420; 1.577 
292430; 3.103 
292440; 4.351 
292450; 2.782 
292460; 2.780 
292465; 1.793 
292467; 1.013 
292470; 2.097 
292480; 3.798 
292490; 1.316 
292500; 4.136 
292510; 7.611 
292520; 3.844 
292525; 2.184 
292530; 12.687 
292540; 1.180 
292550; 3.340 
292560; 2.219 
292570; 2.309 
292575; 2.914 
292580; 4.092 
292590; 4.489 
292593; 1.594 
292595; 3.872 
292600; 5.888 
292610; 2.168 
292620; 3.191 
292630; 6.052 
292640; 5.157 
292650; 2.061 
292660; 7.392 
292665; 734 
292670; 2.673 
292680; 2.531 
292690; 2.238 
292700; 4.794 
292710; 950 
292720; 4.738 
292730; 1.826 
292740; 399.328 
292750; 2.893 
292760; 1.827 
292770; 2.981 
292780; 899 
292790; 1.833 
292800; 5.186 
292805; 1.808 
292810; 5.853 
292820; 4.384 
292830; 1.454 
292840; 4.103 
292850; 1.772 
292860; 8.639 
292870; 11.595 
292880; 6.635 
292890; 2.955 
292895; 1.640 
292900; 1.748 
292905; 1.843 
292910; 2.918 
292920; 3.410 
292925; 2.614 
292930; 4.223 
292935; 950 
292937; 1.769 
292940; 1.545 
292950; 5.692 
292960; 2.325 
292970; 2.347 
292975; 1.848 
292980; 1.903 
292990; 5.708 
293000; 1.555 
293010; 10.862 
293015; 4.163 
293020; 4.097 
293030; 2.672 
293040; 2.532 
293050; 9.595 
293060; 2.097 
293070; 12.275 
293075; 1.398 
293076; 1.626 
293077; 3.234 
293080; 2.141 
293090; 1.828 
293100; 3.454 
293105; 2.624 
293110; 1.327 
293120; 2.302 
293130; 1.645 
293135; 19.023 
293140; 1.167 
293150; 2.773 
293160; 1.423 
293170; 1.859 
293180; 3.308 
293190; 7.916 
293200; 4.278 
293210; 3.167 
293220; 2.829 
293230; 3.648 
293240; 2.359 
293245; 2.027 
293250; 2.616 
293260; 2.824 
293270; 2.975 
293280; 2.365 
293290; 11.340 
293300; 3.736 
293305; 2.391 
293310; 1.611 
293315; 2.021 
293317; 1.225 
293320; 5.949 
293325; 1.140 
293330; 42.281 
293340; 1.328 
293345; 1.706 
293350; 2.221 
293360; 6.053 
310010; 1.269 
310020; 4.740 
310030; 2.516 
310040; 781 
310050; 1.925 
310060; 2.024 
310070; 451 
310080; 867 
310090; 3.198 
310100; 2.131 
310110; 4.877 
310120; 1.369 
310130; 544 
310140; 530 
310150; 6.814 
310160; 14.004 
310163; 1.085 
310170; 6.654 
310180; 1.353 
310190; 3.386 
310200; 2.920 
310205; 873 
310210; 2.288 
310220; 749 
310230; 3.088 
310240; 448 
310250; 986 
310260; 7.619 
310270; 1.602 
310280; 2.489 
310285; 1.069 
310290; 2.043 
310300; 1.383 
310310; 445 
310320; 469 
310330; 524 
310340; 5.697 
310350; 20.952 
310360; 608 
310370; 1.137 
310375; 858 
310380; 698 
310390; 1.263 
310400; 17.277 
310410; 1.685 
310420; 6.918 
310430; 2.706 
310440; 646 
310445; 769 
310450; 2.749 
310460; 2.561 
310470; 2.592 
310480; 860 
310490; 3.794 
310500; 1.562 
310510; 4.936 
310520; 968 
310530; 963 
310540; 4.535 
310550; 1.258 
310560; 24.389 
310570; 1.403 
310590; 3.399 
310600; 1.704 
310610; 658 
310620; 456.999 
310630; 3.611 
310640; 1.538 
310650; 1.694 
310660; 738 
310665; 736 
310670; 51.294 
310680; 761 
310690; 3.193 
310700; 638 
310710; 7.428 
310720; 1.001 
310730; 6.693 
310740; 8.430 
310750; 1.405 
310760; 789 
310770; 1.046 
310780; 2.942 
310790; 1.620 
310800; 3.642 
310810; 1.710 
310820; 1.105 
310825; 1.463 
310830; 4.006 
310840; 3.051 
310850; 869 
310855; 1.713 
310860; 5.129 
310870; 937 
310880; 1.003 
310890; 3.068 
310900; 6.232 
310910; 2.323 
310920; 1.728 
310925; 742 
310930; 3.185 
310940; 3.312 
310945; 975 
310950; 2.305 
310960; 769 
310970; 2.305 
310980; 415 
310990; 2.129 
311000; 7.647 
311010; 750 
311020; 856 
311030; 3.164 
311040; 562 
311050; 3.732 
311060; 5.826 
311070; 2.649 
311080; 618 
311090; 2.923 
311100; 4.091 
311110; 3.983 
311115; 719 
311120; 11.129 
311130; 2.296 
311140; 922 
311150; 2.155 
311160; 4.927 
311170; 934 
311180; 1.799 
311190; 1.223 
311200; 3.224 
311205; 717 
311210; 663 
311220; 998 
311230; 4.125 
311240; 1.324 
311250; 1.699 
311260; 2.614 
311265; 885 
311270; 1.821 
311280; 1.627 
311290; 1.556 
311300; 3.764 
311310; 632 
311320; 4.311 
311330; 6.449 
311340; 14.787 
311350; 1.367 
311360; 1.235 
311370; 3.619 
311380; 435 
311390; 1.915 
311400; 2.114 
311410; 2.253 
311420; 3.365 
311430; 5.812 
311440; 3.791 
311450; 3.048 
311455; 1.710 
311460; 850 
311470; 795 
311480; 979 
311490; 388 
311500; 617 
311510; 3.593 
311520; 707 
311530; 14.963 
311535; 768 
311540; 573 
311545; 848 
311547; 822 
311550; 4.826 
311560; 286 
311570; 1.315 
311580; 2.019 
311590; 689 
311600; 1.112 
311610; 1.721 
311615; 1.315 
311620; 533 
311630; 1.188 
311640; 800 
311650; 1.442 
311660; 3.926 
311670; 1.405 
311680; 1.367 
311690; 458 
311700; 1.385 
311710; 1.776 
311720; 571 
311730; 2.660 
311740; 863 
311750; 2.735 
311760; 1.055 
311770; 2.417 
311780; 1.731 
311783; 1.310 
311787; 993 
311790; 2.354 
311800; 7.798 
311810; 866 
311820; 1.219 
311830; 21.378 
311840; 4.158 
311850; 394 
311860; 93.489 
311870; 1.821 
311880; 4.110 
311890; 1.907 
311900; 608 
311910; 4.392 
311920; 1.899 
311930; 5.154 
311940; 18.010 
311950; 1.633 
311960; 616 
311970; 625 
311980; 788 
311990; 1.019 
311995; 1.014 
312000; 471 
312010; 761 
312015; 948 
312020; 2.084 
312030; 551 
312040; 712 
312050; 1.870 
312060; 989 
312070; 562 
312080; 3.003 
312083; 763 
312087; 1.135 
312090; 13.114 
312100; 822 
312110; 1.333 
312120; 1.151 
312125; 715 
312130; 971 
312140; 1.575 
312150; 612 
312160; 6.799 
312170; 851 
312180; 1.584 
312190; 611 
312200; 3.153 
312210; 1.022 
312220; 1.216 
312230; 39.165 
312235; 829 
312240; 1.018 
312245; 1.623 
312247; 605 
312250; 1.227 
312260; 794 
312270; 1.384 
312280; 611 
312290; 1.073 
312300; 1.687 
312310; 907 
312320; 3.208 
312330; 918 
312340; 270 
312350; 356 
312352; 1.058 
312360; 4.774 
312370; 1.712 
312380; 1.200 
312385; 1.006 
312390; 2.881 
312400; 3.179 
312410; 10.016 
312420; 4.000 
312430; 5.316 
312440; 952 
312450; 2.127 
312460; 546 
312470; 822 
312480; 1.284 
312490; 2.199 
312500; 548 
312510; 5.065 
312520; 595 
312530; 701 
312540; 826 
312550; 469 
312560; 1.373 
312570; 2.734 
312580; 650 
312590; 1.948 
312595; 1.447 
312600; 1.355 
312610; 12.984 
312620; 1.090 
312630; 795 
312640; 504 
312650; 1.959 
312660; 786 
312670; 3.939 
312675; 906 
312680; 958 
312690; 1.506 
312695; 463 
312700; 2.142 
312705; 910 
312707; 909 
312710; 9.246 
312720; 745 
312730; 1.244 
312733; 889 
312735; 556 
312737; 598 
312738; 869 
312740; 820 
312750; 937 
312760; 2.190 
312770; 45.532 
312780; 1.988 
312790; 283 
312800; 5.301 
312810; 2.585 
312820; 2.282 
312825; 765 
312830; 3.296 
312840; 1.785 
312850; 743 
312860; 954 
312870; 9.773 
312880; 1.413 
312890; 1.427 
312900; 1.786 
312910; 1.393 
312920; 1.222 
312930; 1.878 
312940; 861 
312950; 3.824 
312960; 1.189 
312965; 858 
312970; 1.945 
312980; 19.684 
312990; 708 
313000; 535 
313005; 1.382 
313010; 5.897 
313020; 1.329 
313030; 1.622 
313040; 1.053 
313050; 2.063 
313055; 1.076 
313060; 1.267 
313065; 1.248 
313070; 877 
313080; 449 
313090; 4.514 
313100; 1.035 
313110; 1.299 
313115; 2.409 
313120; 3.868 
313130; 43.515 
313140; 836 
313150; 1.695 
313160; 1.054 
313170; 19.066 
313180; 1.826 
313190; 7.712 
313200; 802 
313210; 2.298 
313220; 2.418 
313230; 1.440 
313240; 16.803 
313250; 4.172 
313260; 888 
313270; 3.935 
313280; 437 
313290; 2.092 
313300; 2.470 
313310; 2.553 
313320; 2.214 
313330; 3.771 
313340; 2.491 
313350; 4.984 
313360; 1.641 
313370; 1.626 
313375; 3.049 
313380; 15.177 
313390; 975 
313400; 2.451 
313410; 1.188 
313420; 19.333 
313430; 1.195 
313440; 5.456 
313450; 720 
313460; 3.875 
313470; 2.461 
313480; 1.629 
313490; 3.920 
313500; 592 
313505; 3.704 
313507; 864 
313510; 9.464 
313520; 10.060 
313530; 568 
313535; 1.256 
313540; 931 
313545; 898 
313550; 2.477 
313560; 1.347 
313570; 1.009 
313580; 4.410 
313590; 940 
313600; 2.640 
313610; 1.073 
313620; 14.511 
313630; 6.352 
313640; 909 
313650; 1.912 
313652; 415 
313655; 803 
313657; 607 
313660; 1.005 
313665; 3.732 
313670; 107.853 
313680; 661 
313690; 1.590 
313695; 825 
313700; 2.320 
313710; 1.687 
313720; 7.544 
313730; 638 
313740; 1.882 
313750; 3.568 
313753; 1.346 
313760; 9.950 
313770; 3.171 
313780; 3.964 
313790; 672 
313800; 1.542 
313810; 963 
313820; 17.744 
313830; 644 
313835; 635 
313840; 10.412 
313850; 1.082 
313860; 3.232 
313862; 1.094 
313865; 1.571 
313867; 936 
313868; 863 
313870; 940 
313880; 3.481 
313890; 1.358 
313900; 6.623 
313910; 1.004 
313920; 3.288 
313925; 1.384 
313930; 2.831 
313940; 12.163 
313950; 3.660 
313960; 5.015 
313970; 1.047 
313980; 2.280 
313990; 2.439 
314000; 7.852 
314010; 671 
314015; 1.891 
314020; 615 
314030; 773 
314040; 520 
314050; 2.338 
314053; 1.215 
314055; 1.347 
314060; 797 
314070; 4.881 
314080; 2.819 
314085; 1.217 
314090; 2.507 
314100; 2.221 
314110; 5.008 
314120; 912 
314130; 582 
314140; 3.533 
314150; 1.219 
314160; 2.168 
314170; 1.193 
314180; 3.675 
314190; 726 
314200; 2.305 
314210; 1.793 
314220; 2.821 
314225; 748 
314230; 1.038 
314240; 1.326 
314250; 389 
314260; 1.558 
314270; 2.680 
314280; 4.148 
314290; 4.211 
314300; 2.404 
314310; 7.364 
314315; 688 
314320; 4.484 
314330; 53.103 
314340; 3.692 
314345; 1.100 
314350; 1.578 
314360; 446 
314370; 652 
314380; 992 
314390; 19.132 
314400; 4.791 
314410; 4.155 
314420; 557 
314430; 7.049 
314435; 992 
314437; 461 
314440; 1.130 
314450; 1.537 
314460; 4.995 
314465; 1.703 
314467; 510 
314470; 3.135 
314480; 14.447 
314490; 671 
314500; 1.560 
314505; 1.017 
314510; 2.485 
314520; 5.775 
314530; 4.018 
314535; 1.893 
314537; 912 
314540; 378 
314545; 644 
314550; 572 
314560; 7.652 
314570; 387 
314580; 468 
314585; 821 
314587; 1.079 
314590; 5.609 
314600; 6.726 
314610; 11.491 
314620; 997 
314625; 676 
314630; 3.218 
314640; 1.124 
314650; 1.648 
314655; 914 
314660; 407 
314670; 1.469 
314675; 1.238 
314690; 1.816 
314700; 10.608 
314710; 14.190 
314720; 4.219 
314730; 3.558 
314740; 3.443 
314750; 388 
314760; 2.939 
314770; 1.699 
314780; 422 
314790; 19.620 
314795; 832 
314800; 26.799 
314810; 13.687 
314820; 1.212 
314830; 1.721 
314840; 919 
314850; 1.648 
314860; 2.620 
314870; 3.847 
314875; 834 
314880; 763 
314890; 786 
314900; 373 
314910; 2.065 
314915; 1.716 
314920; 586 
314930; 10.838 
314940; 272 
314950; 679 
314960; 825 
314970; 1.299 
314980; 1.825 
314990; 4.024 
314995; 1.059 
315000; 760 
315010; 665 
315015; 1.115 
315020; 678 
315030; 1.139 
315040; 968 
315050; 1.518 
315053; 743 
315057; 1.104 
315060; 1.306 
315070; 533 
315080; 2.857 
315090; 1.045 
315100; 1.506 
315110; 1.893 
315120; 7.971 
315130; 2.217 
315140; 4.254 
315150; 6.603 
315160; 1.425 
315170; 3.406 
315180; 30.747 
315190; 1.968 
315200; 4.463 
315210; 10.848 
315213; 599 
315217; 1.828 
315220; 6.492 
315230; 2.027 
315240; 2.915 
315250; 23.622 
315260; 1.293 
315270; 1.449 
315280; 4.144 
315290; 2.123 
315300; 784 
315310; 1.105 
315320; 688 
315330; 446 
315340; 3.430 
315350; 1.616 
315360; 1.470 
315370; 583 
315380; 478 
315390; 2.475 
315400; 5.034 
315410; 2.480 
315415; 1.034 
315420; 2.217 
315430; 3.473 
315440; 831 
315445; 1.267 
315450; 1.238 
315460; 39.378 
315470; 904 
315480; 1.375 
315490; 2.576 
315500; 503 
315510; 934 
315520; 1.104 
315530; 1.136 
315540; 1.779 
315550; 1.840 
315560; 3.889 
315570; 2.770 
315580; 3.503 
315590; 1.096 
315600; 2.169 
315610; 1.051 
315620; 403 
315630; 1.083 
315640; 604 
315645; 864 
315650; 1.148 
315660; 2.123 
315670; 19.456 
315680; 2.744 
315690; 4.218 
315700; 7.283 
315710; 1.136 
315720; 4.330 
315725; 1.344 
315727; 485 
315730; 802 
315733; 1.245 
315737; 842 
315740; 990 
315750; 739 
315760; 552 
315765; 911 
315770; 1.626 
315780; 28.617 
315790; 2.301 
315800; 1.756 
315810; 1.086 
315820; 2.447 
315830; 1.230 
315840; 974 
315850; 1.639 
315860; 717 
315870; 477 
315880; 981 
315890; 1.383 
315895; 4.229 
315900; 684 
315910; 770 
315920; 2.055 
315930; 1.148 
315935; 1.202 
315940; 657 
315950; 969 
315960; 6.255 
315970; 554 
315980; 3.542 
315990; 3.074 
316000; 799 
316010; 771 
316020; 547 
316030; 2.396 
316040; 4.370 
316045; 998 
316050; 323 
316060; 654 
316070; 8.951 
316080; 590 
316090; 670 
316095; 704 
316100; 3.665 
316105; 474 
316110; 7.650 
316120; 1.219 
316130; 841 
316140; 943 
316150; 2.088 
316160; 728 
316165; 589 
316170; 1.146 
316180; 1.939 
316190; 1.561 
316200; 4.530 
316210; 4.800 
316220; 1.425 
316225; 712 
316230; 561 
316240; 3.745 
316245; 1.102 
316250; 16.765 
316255; 1.461 
316257; 1.048 
316260; 1.421 
316265; 679 
316270; 3.602 
316280; 2.809 
316290; 5.185 
316292; 3.693 
316294; 1.186 
316295; 3.315 
316300; 440 
316310; 753 
316320; 751 
316330; 610 
316340; 1.140 
316350; 1.083 
316360; 445 
316370; 9.454 
316380; 1.356 
316390; 1.059 
316400; 1.507 
316410; 1.042 
316420; 1.194 
316430; 1.244 
316440; 937 
316443; 529 
316447; 968 
316450; 1.607 
316460; 1.036 
316470; 12.340 
316480; 362 
316490; 420 
316500; 1.965 
316510; 1.387 
316520; 862 
316530; 1.325 
316540; 1.132 
316550; 901 
316553; 3.481 
316555; 1.379 
316556; 662 
316557; 635 
316560; 298 
316570; 1.675 
316580; 400 
316590; 724 
316600; 1.023 
316610; 636 
316620; 1.941 
316630; 1.093 
316640; 351 
316650; 549 
316660; 162 
316670; 1.410 
316680; 1.359 
316690; 1.441 
316695; 819 
316700; 289 
316710; 3.088 
316720; 35.940 
316730; 452 
316740; 1.310 
316750; 428 
316760; 2.697 
316770; 1.141 
316780; 1.136 
316790; 886 
316800; 5.251 
316805; 751 
316810; 699 
316820; 397 
316830; 681 
316840; 2.778 
316850; 2.438 
316860; 22.590 
316870; 14.818 
316880; 1.235 
316890; 1.471 
316900; 3.035 
316905; 884 
316910; 1.136 
316920; 1.783 
316930; 11.971 
316935; 4.748 
316940; 9.397 
316950; 989 
316960; 4.976 
316970; 2.550 
316980; 862 
316990; 16.950 
317000; 1.675 
317005; 2.156 
317010; 56.022 
317020; 103.755 
317030; 441 
317040; 11.460 
317043; 648 
317047; 543 
317050; 1.627 
317052; 1.816 
317057; 1.310 
317060; 460 
317065; 664 
317070; 22.072 
317075; 694 
317080; 5.381 
317090; 2.701 
317100; 3.129 
317103; 806 
317107; 853 
317110; 697 
317115; 792 
317120; 14.143 
317130; 13.579 
317140; 770 
317150; 503 
317160; 2.401 
317170; 1.617 
317180; 1.988 
317190; 1.064 
317200; 6.846 
317210; 917 
317220; 477 
320010; 5.417 
320013; 1.512 
320016; 1.957 
320020; 5.611 
320030; 2.854 
320035; 1.194 
320040; 4.372 
320050; 1.458 
320060; 12.446 
320070; 1.918 
320080; 5.520 
320090; 6.771 
320100; 2.344 
320110; 1.879 
320115; 1.336 
320120; 32.729 
320130; 49.988 
320140; 6.893 
320150; 20.144 
320160; 3.879 
320170; 2.169 
320180; 636 
320190; 5.264 
320200; 943 
320210; 3.797 
320220; 3.645 
320225; 1.922 
320230; 5.580 
320240; 20.010 
320245; 3.797 
320250; 1.973 
320255; 1.231 
320260; 2.483 
320265; 1.859 
320270; 3.134 
320280; 5.065 
320290; 2.132 
320300; 3.943 
320305; 3.520 
320310; 2.318 
320313; 3.133 
320316; 2.241 
320320; 20.416 
320330; 2.641 
320332; 6.393 
320334; 2.501 
320335; 2.316 
320340; 4.726 
320350; 3.198 
320360; 981 
320370; 2.834 
320380; 2.776 
320390; 7.688 
320400; 3.582 
320405; 3.064 
320410; 3.855 
320420; 3.330 
320425; 1.353 
320430; 1.680 
320435; 2.885 
320440; 2.116 
320450; 2.084 
320455; 5.176 
320460; 4.544 
320465; 1.433 
320470; 5.454 
320480; 2.210 
320490; 16.853 
320495; 2.267 
320500; 59.245 
320501; 2.783 
320503; 3.037 
320506; 3.790 
320510; 9.218 
320515; 1.357 
320517; 1.866 
320520; 77.640 
320530; 64.483 
330010; 25.216 
330015; 2.261 
330020; 25.391 
330022; 2.228 
330023; 4.325 
330025; 5.584 
330030; 19.152 
330040; 33.317 
330045; 68.189 
330050; 4.911 
330060; 7.351 
330070; 37.267 
330080; 9.733 
330090; 3.447 
330093; 2.406 
330095; 1.591 
330100; 78.989 
330110; 3.964 
330115; 2.555 
330120; 3.527 
330130; 6.382 
330140; 3.722 
330150; 4.187 
330160; 1.855 
330170; 128.669 
330180; 2.643 
330185; 8.228 
330187; 6.142 
330190; 35.883 
330200; 17.683 
330205; 3.364 
330210; 5.127 
330220; 19.510 
330225; 5.020 
330227; 11.746 
330230; 1.374 
330240; 26.468 
330245; 978 
330250; 35.846 
330260; 6.906 
330270; 28.187 
330280; 3.898 
330285; 28.461 
330290; 5.918 
330300; 5.345 
330310; 3.163 
330320; 29.404 
330330; 118.249 
330340; 39.261 
330350; 121.011 
330360; 8.409 
330370; 8.034 
330380; 5.776 
330385; 4.961 
330390; 59.015 
330395; 4.313 
330400; 5.316 
330410; 3.286 
330411; 2.524 
330412; 2.340 
330414; 19.668 
330415; 3.526 
330420; 20.995 
330430; 9.848 
330440; 3.135 
330450; 1.501 
330452; 16.342 
330455; 1.277.147 
330460; 2.114 
330470; 8.435 
330475; 7.046 
330480; 7.640 
330490; 181.304 
330500; 6.264 
330510; 75.259 
330513; 1.383 
330515; 3.366 
330520; 15.967 
330530; 1.854 
330540; 3.160 
330550; 16.002 
330555; 12.086 
330560; 3.332 
330570; 2.476 
330575; 5.045 
330580; 33.534 
330590; 2.026 
330600; 14.332 
330610; 15.677 
330615; 1.393 
330620; 6.760 
330630; 54.471 
350010; 7.956 
350020; 797 
350030; 5.399 
350040; 2.004 
350050; 3.728 
350055; 1.159 
350060; 1.001 
350070; 5.915 
350075; 907 
350080; 1.076 
350090; 497 
350100; 3.195 
350110; 980 
350115; 2.330 
350120; 936 
350130; 4.650 
350140; 705 
350150; 518 
350160; 42.796 
350170; 4.586 
350180; 1.318 
350190; 13.870 
350200; 984 
350210; 11.120 
350220; 3.952 
350230; 972 
350240; 715 
350250; 6.107 
350260; 1.068 
350270; 4.018 
350275; 2.363 
